score,review_at,content
3.0,2024/12,ノドグロをいただきましたが、脂がのっていてとても美味しく、贅沢なひとときを楽しめました。ただ、お店の接客に関しては少し残念な部分も。忙しさや新人のバイトさんが多い影響か、対応がぎこちなく感じる場面がありました。美味しい料理が魅力的なだけに、接客の向上があればさらに素晴らしいお店になると思います。
3.3,2024/12,平日木曜日の夜に訪問。お客様の接待のため、完全個室かつコースを事前予約して伺いました。訪問時間は18時前で、先客は5名程度でした。完全個室は多少の狭さはありましたが8名程度はなんなく入れます。アルコール飲み放題でしたが、ビールはじめ焼酎、日本酒など様々な飲み物がありました。写真はほとんど残っておりませんが、後半にたべた金目鯛のしゃぶしゃぶが美味しかったです。ごちそうさまでした！
3.3,2024/12,赤羽では珍しい(?)デートにも絶対にも使えそうな落ち着いたお店。2階の完全個室に行きました。のどぐろは言わずもがな美味しい。レンコンは少し味が薄いかな。もう少し塩っけがあっても良いかも。全体的に量は少なめです。
4.2,2024/11,ホントに赤羽？ってくらい素敵なお店でしたわたくし自慢じゃありませんが、ほぼ毎週金曜は赤羽で飲み仲間4人と飲んでましてかれこれ10年以上そんな感じですから、千ベロの低価格も高級なお店も知っとりますそんな激戦区に少し前に出来たこのお店、店名からわかる通りあの高級魚のどぐろさんをメインに据えた海鮮居酒屋ですこの日はメンバーの誕生会を兼ね少しリッチにここをチョイス結論から言いますと、写真をご覧いただればわかるように目も胃袋も至福の時間を過ごしましたのどぐろはお勧めの塩焼き、金目鯛は煮付け、黒毛和牛ウチモモ炭火焼き、寒ブリのしゃぶしゃぶと、年に一度食べるか食べないかっちゅー豪華な逸品達を堪能しましたお刺身盛り合わせもとっても美味しかったのにそれが霞む始末(笑)この他に味噌漬けクリームチーズ、さつま揚げも注文、生ビールにレモンサワー、響ハイボールと贅沢三昧個人的には金目鯛煮付けにやられましたこれで1人平均6千円強は安いと言わざるを得ません！
4.0,2024/11,店内はオシャレでカウンター席とテーブル席がある。カウンター席だと目の前に囲炉裏があって、大きい魚を焼いてくれたり、料理してるのが見える。お魚料理が多いけど、お肉もあったので色々なものが食べれて嬉しかった。どれも美味しくて、お刺身の盛り合わせは一気に沢山の種類の刺身が食べれて美味しかった。
4.0,2024/11,今日はお付き合いのある会社の方たちと飲み会♪(๑ᴖ◡ᴖ๑)♪結局はご馳走になってしまい金額は予想です^ ^4人だったんですけど、私の家とあちらの上司の方の家から赤羽で飲むことになり、お店はお任せしてたんですが、まさか赤羽にこんな洒落た飲み屋があったなんてビックリしました(≧∀≦)他の会社の方と一緒という事で料理の写真は無しですけど、刺身や鯛しゃぶは中々の美味しさでした。飲み放題も3時間で、すっかり飲み過ぎの喋りすぎで満足満腹♪(๑ᴖ◡ᴖ๑)♪焼き物ののどぐろは是非オススメしたいです♪飲み放題の日本酒に景虎があったので、日本酒とのどぐろで相性バッチリ♪(๑ᴖ◡ᴖ๑)♪美味しかったです♪ご馳走様でした^o^
3.5,2024/10,【赤羽には少ない高級感のあるお店】のどぐろや金目鯛が好きな方にはたまらないお店です。高級感のある個室もあり接待などにも使えそうでした。のどぐろの切り身としゃぶしゃぶを食べたが最高に美味しいご馳走でした。その他刺身なども新鮮で美味しかったです！
3.8,2024/10,目の前に炉端のあるカウンターに着席。当然、のどぐろ原始焼きを発注。塩の着いた皮とともにふわっとした白身をいただくのは最高！まるごと一匹食べることはそうそうないので、これは頼むべき一品！しかしながら、これだけでも結構ボリュームはあるので、結局、二人で他二品頼んでお腹いっぱいに。会計も、えっ？！という値段。日本酒も辛口スッキリ系が多くて自分的には良かった。ごちそうさまでした。
5.0,2024/10,２階の個室で利用しました。静かで個別空調出来る部屋で快適です。料理は金目鯛の兜煮、金目鯛のしゃぶがメインのコース。刺身５種盛を含めて美味しかったです。出汁でしゃぶしゃぶするので最後にそのまま雑炊かうどんを選択。今回は雑炊にしました。飲み物は一通りありますが、それぞ選択肢が豊富、というほどではないです。
5.0,2024/09,店の雰囲気も抜群、店員の接客も感じ良い。料理も飲み放題の中身も全て美味しくここ数年で行った店で1番のお気に入りとなりました！赤羽という立地に於いては異色を放つ素敵な店だと思いました。また必ず利用させて頂きます♩器やお酒の徳利等細部にわたりお洒落なデザインでした。
3.6,2024/09,初めて伺いました！赤羽駅東口一番街近くにある海鮮が美味しいお店です。注文したのが本まぐろ刺し3種堪能盛りトロ　黄身しょうゆ漬け　中落ち手巻き)水蛸のお刺身(レモン麹和え)ネギ味噌きりたんぽだし巻き玉子炙り明太子鮎の塩焼き中落ち手巻きが特に美味しかった！
3.7,2024/08,赤羽一番街の喧騒を少し抜けたあたりの路地に落ち着いた店ができたなと気になっていたのでお邪魔しました。今回は2名で。タイトルの通り落ち着いた店内で赤羽っぽくないです。いい意味で。1階はカウンターと奥にテーブル席2つで2階もあるようです。タバコは吸えません。(外入口にありました。)今回はカウンターで。椅子がゆったりでなかなか良い雰囲気。ビールを2つオーダー。売りは金目とノドグロとのことでメニューを覗くと店員さんが少し解説してくれました。原始焼きというのがあるらしいのですがノドグロは終わってしまっていたので、押し鮨(2728)とつまみをオーダー。お通し(550)は枝豆スープ。やわらかな味わい。つまみのクリームチーズ(638)とマグロ頬肉とのど肉(1078)、クリームチーズは上品な味でビール(プレモル)が進む。マグロは柔らかくごま油と塩で頂きました、とても美味しい。日本酒がいくつかあったので、順番に飲んでいこうとまずは而今(979)から。刺身盛り合わせ(2人前より@1628×2)も来てまあ、魚も美味しいし、日本酒と合う。ノドグロ押し鮨はシャリがほんわか(語彙が、、)甘くノドグロも口で溶けるぅ。スイッチが入ってしまい、澤屋まつもと(638)、来福(715)、車坂(528)、天狗舞(605)、新政(亜麻猫 1078)と日本酒も進む進む。(グラスは多分2/3合？)つまみに塩辛(528)、揚げ出し豆腐(748)をいただきお会計。と思いきや、自家製バスクチーズケーキ(638)があるとのことで締め。(約17000円)とても満足な食事が出来ました。改めて赤羽らしくない良いお店でした。美味しゅうございました。また行きます。
